"gene.name","SRR3396385.A","SRR3396386.A","SRR3396387.A","SRR3396381.B","SRR3396382.B","SRR3396384.B","A.average","B.average","A.B.average","fc","log2FC","pval","qval"
"SNQ2",109.410637,106.441986,115.170837,232.795654,249.945831,216.240387,110.341153333333,232.993957333333,171.667555333333,2.1142201975336,1.08012564225796,0.000212642973474342,0.0162742061467964
"FAL1",17.674583,19.776669,13.432306,8.303089,6.167988,8.849136,16.961186,7.77340433333333,12.3672951666667,0.477489109138415,-1.06646026722837,0.00275517008154624,0.0342474957918777
"ARO3",241.829712,229.665131,295.573212,898.764343,856.952026,915.53595,255.689351666667,890.417439666667,573.053395666667,3.52614410398843,1.81809143491371,0.000396210896890459,0.0191070683541256
"ENA5",60.2689512249683,60.2877263155894,78.2910029961977,193.065450370541,191.34388152046,184.102278380862,66.2825601789185,189.503870090621,127.89321513477,2.89509832342843,1.53361234590495,0.000199092004080859,0.0162742061467964
"RRP8",48.302258,50.270733,35.618664,20.557787,15.476734,25.473936,44.7305516666667,20.502819,32.6166853333333,0.452778854551795,-1.14312151115573,0.00312468743636796,0.0356706782650702
"ARX1",57.780296,63.551964,43.520794,25.629324,20.884975,30.027184,54.951018,25.5138276666667,40.2324228333333,0.462484782818901,-1.11252219761058,0.00202142258041649,0.0303223380585802
"ARO1",48.025864,55.263912,53.512836,130.022598,115.96788,106.891151,52.2675373333333,117.627209666667,84.9473735,2.23556446972246,1.16063915125195,0.0017197416251008,0.0287730927402412
"YDR133C",2745.877668525,2583.88974511154,2878.23798615,5739.24817226539,5395.66787426538,5280.50914508654,2736.00179992885,5471.80839720577,4103.90509856731,2.00778604251032,1.00560553828492,0.000428852852956019,0.0191571520835243
"HOM2",513.212219,508.864044,550.946655,1284.251465,1259.775269,1201.610229,524.340972666667,1248.54565433333,886.4433135,2.39130211846852,1.2577964124759,3.10308331550324e-05,0.0121262653697934
"YDR183C-A",36.3023611181737,32.3963402417189,21.5259482712623,14.0429914834378,11.592409992838,15.8193099319606,30.074883210385,13.8182371360788,21.9465601732319,0.468108201126403,-1.0950860539974,3.91395663024152e-06,0.00924867951726072
"HSP78",123.346664,121.367569,140.095856,277.936615,291.194214,257.013123,128.270029666667,275.381317333333,201.8256735,2.16217504662198,1.11248332634295,6.39478095096901e-05,0.0121262653697934
"TRP4",92.441994,93.021255,93.277107,245.713272,243.324051,245.975357,92.913452,245.004226666667,168.958839333333,2.61964211258758,1.38936972868537,3.09335857817672e-07,0.00219288189606948
"YDR445C",3.50233868872549,2.09736056862745,2.454729,0.0327728848039216,0.546984,0.168963509803922,2.68480941911765,0.249573464869281,1.46719144199346,0.338518664292418,-1.56269271562242,0.0105871585183301,0.0569873703389843
"RMT2",57.058517,58.180523,38.373413,27.528898,15.897747,27.726776,51.204151,23.717807,37.460979,0.450704215242816,-1.14974715186434,0.00788145602796553,0.0491787670497955
"PLM2",18.228434,19.471703,19.282143,46.205589,40.608936,40.809963,18.9940933333333,42.541496,30.7677946666667,2.17761949382264,1.12275188686792,0.000662467521354237,0.0203958514654912
"YIL165C",54.887039,41.876534,56.29422,94.610764,121.225952,118.626305,51.0192643333333,111.487673666667,81.253469,2.18239827869934,1.12591441159308,0.0102664434058772,0.0558977147435441
"NIT1",43.250412,45.078987,50.953205,80.906807,107.380478,102.273483,46.4275346666667,96.8535893333333,71.640562,2.07468863528919,1.052894836204,0.00475731281837111,0.041127549474918
"BMT5",24.31687,23.394957,17.373617,10.757883,6.378757,9.163288,21.695148,8.76664266666667,15.2308953333333,0.415359634899466,-1.26756707456403,0.00463951374146399,0.0405551530791098
"LYS12",367.939484,361.782593,357.666962,707.428345,763.650024,915.762878,362.463013,795.613749,579.038381,2.16657255036066,1.1154145478459,0.00257076710722082,0.0332557810640299
"RNR3",6.330237,5.761796,7.081397,16.486891,14.609407,14.804307,6.39114333333333,15.3002016666667,10.8456725,2.22095181199369,1.15117809106052,0.0011372993692127,0.0245847003766298
"SUP17",14.381076,9.782853,7.722476,22.093184,27.435553,28.861748,10.6288016666667,26.1301616666667,18.3794816666667,2.32372839432827,1.21644145124895,0.0104326084435108,0.0563694826646707
"VHR1",37.014896,37.413651,40.658466,82.086525,84.968544,77.485909,38.3623376666667,81.5136593333333,59.9379985,2.11190730207306,1.07854651188649,1.17081121554508e-05,0.010507559831772
